insert into menu values ( '446031421' , 'ch' , 'single' , '팔보채 (S)' , '34000' );
insert into menu values ( '1530505177' , 'jp' , 'dishe ' , '차돌삼합아끼니꾸' , '33000' );
insert into menu values ( '1530505177' , 'jp' , 'dishe ' , '메로구이' , '22000' );
insert into menu values ( '1530505177' , 'jp' , 'dishe ' , '사시미모리아와세 (2인)' , '34000' );
insert into menu values ( '1530505177' , 'jp' , 'dishe ' , '연어사시미' , '26000' );
insert into menu values ( '1961296990' , 'jp' , 'dishe ' , '혼마구로 모듬사시미' , '31500' );
insert into menu values ( '1961296990' , 'jp' , 'dishe ' , '혼마구로 vip한사라' , '100000' );
insert into menu values ( '1961296990' , 'jp' , 'dishe ' , '혼마구로 가마도로' , '40000' );
insert into menu values ( '1961296990' , 'jp' , 'dishe ' , '혼마구로 오도로' , '35500' );
insert into menu values ( '1961296990' , 'jp' , 'dishe ' , '혼마구로 주조로' , '32000' );
insert into menu values ( '746265696' , 'jp' , 'dishe ' , '오마카세' , '88000' );
insert into menu values ( '746265696' , 'jp' , 'dishe ' , '스시포장' , '40000' );
insert into menu values ( '26486769' , 'jp' , 'dishe ' , '모둠초밥' , '18000' );
insert into menu values ( '26486769' , 'jp' , 'dishe ' , '활어초밥' , '18000' );
insert into menu values ( '26486769' , 'jp' , 'single' , '알밥' , '10000' );
insert into menu values ( '26486769' , 'jp' , 'single' , '회덮밥' , '10000' );
insert into menu values ( '26486769' , 'jp' , 'dishe ' , '어다리 스페셜 (1인)' , '65000' );
insert into menu values ( '502366902' , 'jp' , 'dishe ' , '규카츠 (180g)' , '17000' );
insert into menu values ( '502366902' , 'jp' , 'single' , '일본식 오므라이스' , '11000' );
insert into menu values ( '502366902' , 'jp' , 'dishe ' , '스테키 정식' , '16000' );
insert into menu values ( '502366902' , 'jp' , 'dishe ' , '스테키 덮밥' , '17000' );
insert into menu values ( '502366902' , 'jp' , 'single' , '야마카타 민치카레' , '12000' );
insert into menu values ( '502366902' , 'jp' , 'dishe ' , '규카츠동' , '17000' );
insert into menu values ( '502366902' , 'jp' , 'single' , '니꾸 온우동' , '9000' );
insert into menu values ( '448085533' , 'jp' , 'dishe ' , '도시락' , '15000' );
insert into menu values ( '448085533' , 'jp' , 'dishe ' , '특도시락' , '25000' );
insert into menu values ( '448085533' , 'jp' , 'single' , '돈까스덮밥고쟁' , '11000' );
insert into menu values ( '448085533' , 'jp' , 'single' , '뒤김덮밥고젱' , '12000' );
insert into menu values ( '448085533' , 'jp' , 'dishe ' , '마구로덮밥고젱' , '17000' );
insert into menu values ( '355287507' , 'jp' , 'dishe ' , '특양고기 생살칫살 (150g)' , '28000' );
insert into menu values ( '355287507' , 'jp' , 'dishe ' , '양고기 생등심 (150g)' , '26000' );
insert into menu values ( '355287507' , 'jp' , 'dishe ' , '고급 양갈비 (200g)' , '29000' );
insert into menu values ( '355287507' , 'jp' , 'dishe ' , '오뎅탕' , '20000' );
insert into menu values ( '355287507' , 'jp' , 'single' , '코쇼멘' , '5000' );
insert into menu values ( '355287507' , 'jp' , 'dishe ' , '프렌치랙 (200g)' , '32000' );
insert into menu values ( '21026538' , 'jp' , 'dishe ' , '주말 특선코스' , '50000' );
insert into menu values ( '21026538' , 'jp' , 'dishe ' , '주말 A코스' , '45000' );
insert into menu values ( '21026538' , 'jp' , 'dishe ' , '주말 B코스' , '39000' );
insert into menu values ( '21026538' , 'jp' , 'dishe ' , '주말 C코스' , '33000' );
insert into menu values ( '21026538' , 'jp' , 'dishe ' , '주말 간단정식' , '28000' );
insert into menu values ( '21026538' , 'jp' , 'dishe ' , '활어모둠 특선' , '40000' );
insert into menu values ( '21026538' , 'jp' , 'dishe ' , '런치 A코스' , '35000' );
insert into menu values ( '21026538' , 'jp' , 'dishe ' , '런치 C코스' , '30000' );
insert into menu values ( '21026538' , 'jp' , 'dishe ' , '런치 간단정식' , '26000' );
insert into menu values ( '21026538' , 'jp' , 'dishe ' , '물회정식 (1인)' , '13900' );
insert into menu values ( '21026538' , 'jp' , 'dishe ' , '통우럭정식 (1인)' , '15000' );
insert into menu values ( '211888944' , 'jp' , 'dishe ' , '도로초밥 (12pcs)' , '27000' );
insert into menu values ( '211888944' , 'jp' , 'single' , '연어초밥 (12pcs)' , '13000' );
insert into menu values ( '211888944' , 'jp' , 'single' , '활어초밥 (12pcs)' , '13000' );
insert into menu values ( '211888944' , 'jp' , 'dishe ' , '가마도로' , '36000' );
insert into menu values ( '211888944' , 'jp' , 'dishe ' , '배꼽살' , '36000' );
insert into menu values ( '1810605778' , 'jp' , 'single' , '수제돈까스' , '8000' );
insert into menu values ( '1810605778' , 'jp' , 'single' , '눈꽃치즈돈까스' , '9000' );
insert into menu values ( '1810605778' , 'jp' , 'single' , '매운 수제돈까스' , '8500' );
insert into menu values ( '1810605778' , 'jp' , 'single' , '매운 눈꽃치즈돈까스' , '9500' );
insert into menu values ( '1810605778' , 'jp' , 'single' , '김치찌개 돈까스' , '9000' );
insert into menu values ( '145643675' , 'jp' , 'single' , '독도새우 (보탄에비) 1마리' , '10000' );
insert into menu values ( '145643675' , 'jp' , 'dishe ' , '점심 오마카세' , '25000' );
insert into menu values ( '145643675' , 'jp' , 'dishe ' , '저녁 오마카세' , '45000' );
insert into menu values ( '145643675' , 'jp' , 'dishe ' , '우니한판 추가' , '25000' );
insert into menu values ( '1793952619' , 'jp' , 'single' , '모밀' , '7000' );
insert into menu values ( '1793952619' , 'jp' , 'dishe ' , '특모듬초밥(12p)' , '17000' );
insert into menu values ( '1793952619' , 'jp' , 'dishe ' , '생연어초밥(10p)' , '14000' );
insert into menu values ( '1793952619' , 'jp' , 'single' , '간장새우(10마리)' , '10000' );
insert into menu values ( '1793952619' , 'jp' , 'single' , '회덮밥' , '8500' );
insert into menu values ( '1581939322' , 'jp' , 'single' , '냉소바' , '8000' );
insert into menu values ( '1581939322' , 'jp' , 'single' , '비빔메밀' , '8000' );
insert into menu values ( '1581939322' , 'jp' , 'single' , '소고기 온소바' , '10000' );
insert into menu values ( '1581939322' , 'jp' , 'single' , '온소바' , '7000' );
insert into menu values ( '1581939322' , 'jp' , 'single' , '튀김우동' , '7500' );
insert into menu values ( '1581939322' , 'jp' , 'single' , '수제돈가스' , '9000' );
insert into menu values ( '1581939322' , 'jp' , 'single' , '키조개 관자 덮밥' , '10000' );
insert into menu values ( '1847656678' , 'jp' , 'single' , '냉우동' , '4000' );
insert into menu values ( '1847656678' , 'jp' , 'dishe ' , '생선한상' , '16000' );
insert into menu values ( '1847656678' , 'jp' , 'single' , '온우동' , '4000' );
insert into menu values ( '1847656678' , 'jp' , 'single' , '유자샐러드' , '4000' );
insert into menu values ( '1847656678' , 'jp' , 'single' , '감자샐러드' , '4000' );
insert into menu values ( '782093625' , 'jp' , 'single' , '토리파이탄' , '9000' );
insert into menu values ( '782093625' , 'jp' , 'single' , '카라파이탄' , '9500' );
insert into menu values ( '782093625' , 'jp' , 'single' , '반숙달걀' , '1000' );
insert into menu values ( '782093625' , 'jp' , 'single' , '공깃밥' , '1000' );
insert into menu values ( '782093625' , 'jp' , 'single' , '코카콜라' , '2000' );
insert into menu values ( '782093625' , 'jp' , 'single' , '스프라이트' , '2000' );
insert into menu values ( '1987286878' , 'jp' , 'single' , '특초밥 (12pcs) (점심메뉴)' , '13000' );
insert into menu values ( '1987286878' , 'jp' , 'dishe ' , '특선초밥 (12pcs) (점심메뉴)' , '20000' );
insert into menu values ( '1987286878' , 'jp' , 'dishe ' , '복일남코스 (1인)' , '35000' );
insert into menu values ( '1987286878' , 'jp' , 'dishe ' , '참다랑어 한접시 (2인)' , '60000' );
insert into menu values ( '1987286878' , 'jp' , 'dishe ' , '광어초밥 (10pcs) (점심메뉴)' , '15000' );
insert into menu values ( '1987286878' , 'jp' , 'dishe ' , '참치초밥 (10pcs) (점심메뉴)' , '15000' );
insert into menu values ( '657898398' , 'jp' , 'single' , '토끼정 크림 카레 우동' , '11500' );
insert into menu values ( '657898398' , 'jp' , 'single' , '토끼정 돈까스 카레' , '11000' );
insert into menu values ( '657898398' , 'jp' , 'single' , '명란 크림 파스타' , '11800' );
insert into menu values ( '657898398' , 'jp' , 'single' , '날치알 크림 우동' , '12000' );
insert into menu values ( '657898398' , 'jp' , 'dishe ' , '스테이크 덮밥' , '13800' );
insert into menu values ( '657898398' , 'jp' , 'single' , '매콤한 삼겹 덮밥' , '10500' );
insert into menu values ( '657898398' , 'jp' , 'dishe ' , '철판 큐브 스테이크 정식' , '16300' );
insert into menu values ( '657898398' , 'jp' , 'dishe ' , '숯불구이 반반 + 밥' , '14200' );
insert into menu values ( '657898398' , 'jp' , 'dishe ' , '항정살 스테이크 + 밥' , '13600' );
insert into menu values ( '657898398' , 'jp' , 'single' , '나폴리탄 함박 파스타' , '11800' );
insert into menu values ( '657898398' , 'jp' , 'dishe ' , '큐브 스테이크 오일 파스타' , '13800' );
insert into menu values ( '657898398' , 'jp' , 'single' , '트러플 머쉬룸 오일 파스타' , '11800' );
insert into menu values ( '657898398' , 'jp' , 'single' , '바질 새우 크림 파스타' , '11800' );
insert into menu values ( '657898398' , 'jp' , 'single' , '몽글통통 해물 우동' , '11800' );
insert into menu values ( '657898398' , 'jp' , 'single' , '숯불 갈비맛 삼겹 덮밥' , '12500' );
insert into menu values ( '657898398' , 'jp' , 'single' , '아삭한 숙주 + 소고기 덮밥' , '11300' );
insert into menu values ( '657898398' , 'jp' , 'single' , '몽글몽글 해물 나베' , '12800' );
insert into menu values ( '657898398' , 'jp' , 'dishe ' , '토끼정 함박 스테이크' , '13500' );
insert into menu values ( '1806116625' , 'jp' , 'single' , '치즈돈가스' , '13000' );
insert into menu values ( '1806116625' , 'jp' , 'single' , '흑돼지 안심가스' , '12000' );
insert into menu values ( '1806116625' , 'jp' , 'single' , '제주생등심가스' , '11000' );
insert into menu values ( '1806116625' , 'jp' , 'dishe ' , '특등심가스' , '14000' );
insert into menu values ( '1806116625' , 'jp' , 'dishe ' , '모둠가스' , '14000' );
insert into menu values ( '569365787' , 'jp' , 'dishe ' , '특생선회 (1인분)' , '70000' );
insert into menu values ( '569365787' , 'jp' , 'dishe ' , '생선회 (1인분)' , '50000' );
insert into menu values ( '569365787' , 'jp' , 'dishe ' , '다도해 정식' , '25000' );
insert into menu values ( '569365787' , 'jp' , 'single' , '멍게 비빔밥' , '13000' );
insert into menu values ( '569365787' , 'jp' , 'dishe ' , '전복죽' , '15000' );
insert into menu values ( '569365787' , 'jp' , 'single' , '활어 회덮밥' , '13000' );
insert into menu values ( '1533353115' , 'jp' , 'dishe ' , '스시 오마카세 (런치)' , '45000' );
insert into menu values ( '1533353115' , 'jp' , 'dishe ' , '스시 오마카세 (디너)' , '60000' );
insert into menu values ( '1533353115' , 'jp' , 'dishe ' , '사시미 오마카세 (런치)' , '60000' );
insert into menu values ( '1533353115' , 'jp' , 'dishe ' , '사시미 오마카세 (디너)' , '80000' );
insert into menu values ( '1856356659' , 'jp' , 'single' , '등심 돈카츠' , '8500' );
insert into menu values ( '1856356659' , 'jp' , 'single' , '스키너 등심돈카츠' , '10500' );
insert into menu values ( '1856356659' , 'jp' , 'single' , '소고기 쌀국수' , '6900' );
insert into menu values ( '1856356659' , 'jp' , 'single' , '소곱창 쌀국수' , '12900' );
insert into menu values ( '1856356659' , 'jp' , 'single' , '유미국밥' , '6900' );
insert into menu values ( '1573538908' , 'jp' , 'single' , '돈코츠 라멘' , '7500' );
insert into menu values ( '1573538908' , 'jp' , 'single' , '아카 라멘' , '8000' );
insert into menu values ( '1573538908' , 'jp' , 'single' , '쿠로 라멘' , '8000' );
insert into menu values ( '1573538908' , 'jp' , 'single' , '츠케맨' , '9000' );
insert into menu values ( '1573538908' , 'jp' , 'single' , '아부라소바' , '9000' );
insert into menu values ( '2115157230' , 'jp' , 'single' , '냉우동' , '9000' );
insert into menu values ( '2115157230' , 'jp' , 'single' , '붓가케우동' , '9500' );
insert into menu values ( '2115157230' , 'jp' , 'single' , '가케(기본)우동' , '7000' );
insert into menu values ( '2115157230' , 'jp' , 'single' , '츠키미(온천계란)우동' , '8500' );
insert into menu values ( '2115157230' , 'jp' , 'single' , '자루우동' , '9000' );
insert into menu values ( '2115157230' , 'jp' , 'single' , '새우카레덮밥' , '10000' );
insert into menu values ( '2115157230' , 'jp' , 'single' , '정식' , '4000' );
insert into menu values ( '1659482440' , 'jp' , 'single' , '냉소바+돈카츠' , '12500' );
insert into menu values ( '1659482440' , 'jp' , 'single' , '마제소바+돈카츠' , '12900' );
insert into menu values ( '1659482440' , 'jp' , 'single' , '돈카츠(등심카츠)' , '9500' );
insert into menu values ( '1659482440' , 'jp' , 'single' , '모짜렐라 치즈카츠(4pcs)' , '11900' );
insert into menu values ( '1659482440' , 'jp' , 'dishe ' , '모짜렐라 치즈카츠(6pcs)' , '13900' );
insert into menu values ( '1659482440' , 'jp' , 'single' , '치즈 모듬카츠' , '12900' );
insert into menu values ( '1659482440' , 'jp' , 'single' , '에비텐 모듬카츠' , '12900' );
insert into menu values ( '1659482440' , 'jp' , 'single' , '마제소바' , '8500' );
insert into menu values ( '1659482440' , 'jp' , 'single' , '마제소바+에비텐' , '11500' );
insert into menu values ( '1659482440' , 'jp' , 'single' , '냉소바' , '8500' );
insert into menu values ( '1659482440' , 'jp' , 'single' , '냉소바+에비텐' , '10900' );
insert into menu values ( '1659482440' , 'jp' , 'single' , '자루소바(포장 및 배달 X)' , '8500' );
insert into menu values ( '1659482440' , 'jp' , 'single' , '자루소바+에비텐(포장 및 배달 X)' , '10900' );
insert into menu values ( '1659482440' , 'jp' , 'single' , '자루소바+돈카츠(포잧 및 배달 X)' , '12500' );
insert into menu values ( '1659482440' , 'jp' , 'single' , '머쉬룸 포크카레' , '8900' );
insert into menu values ( '1659482440' , 'jp' , 'single' , '머쉬룸 포크카레+에비텐' , '11500' );
insert into menu values ( '1659482440' , 'jp' , 'single' , '머쉬룸 포크카레+돈카츠' , '12900' );
insert into menu values ( '1659482440' , 'jp' , 'single' , '에비텐 어묵우동(포장 및 배달 X)' , '8900' );
insert into menu values ( '1659482440' , 'jp' , 'single' , '에비텐 어묵우동+돈카츠(포장 및 배달 X)' , '12900' );
insert into menu values ( '1659482440' , 'jp' , 'single' , '에비텐 온소바+돈카츠(포장 및 배달 X)' , '12900' );
insert into menu values ( '2031536621' , 'jp' , 'dishe ' , '두툼 모둠 숙성회 소짜' , '58000' );
insert into menu values ( '2031536621' , 'jp' , 'dishe ' , '두툼 모둠 숙성회 중짜' , '74000' );
insert into menu values ( '2031536621' , 'jp' , 'dishe ' , '두툼 모둠 숙성회 대짜' , '98000' );
insert into menu values ( '2031536621' , 'jp' , 'dishe ' , '[겨울철한정] 숙성 대방어 중짜' , '75000' );
insert into menu values ( '2031536621' , 'jp' , 'dishe ' , '[겨울철한정] 숙성 대방어 대짜' , '95000' );
insert into menu values ( '2031536621' , 'jp' , 'single' , '셀프 날치알 마끼밥' , '5000' );
insert into menu values ( '2031536621' , 'jp' , 'single' , '명란 계란말이 구이' , '12000' );
insert into menu values ( '2031536621' , 'jp' , 'dishe ' , '살많이 얼큰 매운탕' , '20000' );
insert into menu values ( '2031536621' , 'jp' , 'dishe ' , '명품 알마니 알탕' , '25000' );
insert into menu values ( '2031536621' , 'jp' , 'dishe ' , '뽀얀 굴 짬뽕탕' , '23000' );
insert into menu values ( '2031536621' , 'jp' , 'dishe ' , '진국 꽃게 어묵탕' , '23000' );
insert into menu values ( '2031536621' , 'jp' , 'single' , '게구리 라면' , '8000' );
insert into menu values ( '2031536621' , 'jp' , 'single' , '잘익은 김치 수제비' , '8000' );
insert into menu values ( '2031536621' , 'jp' , 'dishe ' , '광주리 모둠 튀김' , '20000' );
insert into menu values ( '2031536621' , 'jp' , 'dishe ' , '대왕 새우 튀김' , '20000' );
insert into menu values ( '2031536621' , 'jp' , 'dishe ' , '연어 머리 구이' , '25000' );
insert into menu values ( '2031536621' , 'jp' , 'dishe ' , '참돔 머리 구이' , '25000' );
insert into menu values ( '2144978198' , 'jp' , 'single' , '온면' , '7000' );
insert into menu values ( '2144978198' , 'jp' , 'single' , '비빔면' , '6500' );
insert into menu values ( '2144978198' , 'jp' , 'single' , '국밥' , '7000' );
insert into menu values ( '2144978198' , 'jp' , 'single' , '명란숯불꼬치' , '5000' );
insert into menu values ( '2144978198' , 'jp' , 'single' , '고기경단숯불꼬치' , '5000' );
insert into menu values ( '313554107' , 'jp' , 'single' , '돈코츠 라멘' , '7000' );
insert into menu values ( '313554107' , 'jp' , 'single' , '카라이 라멘' , '7500' );
insert into menu values ( '313554107' , 'jp' , 'single' , '돈코츠 니보시 라멘' , '7500' );
insert into menu values ( '313554107' , 'jp' , 'single' , '차슈동' , '7500' );
insert into menu values ( '313554107' , 'jp' , 'single' , '카츠동' , '7000' );
insert into menu values ( '27595956' , 'jp' , 'dishe ' , '광어초밥 (10p)' , '15000' );
insert into menu values ( '27595956' , 'jp' , 'dishe ' , '연어초밥 (10p)' , '14000' );
insert into menu values ( '27595956' , 'jp' , 'single' , '수제등심카츠' , '7000' );
insert into menu values ( '27595956' , 'jp' , 'single' , '모짜렐라치즈카츠' , '9000' );
insert into menu values ( '27595956' , 'jp' , 'single' , '새우튀김' , '10000' );
insert into menu values ( '1349990850' , 'jp' , 'single' , '갈릭돈카츠' , '12900' );
insert into menu values ( '1349990850' , 'jp' , 'single' , '불닭돈카츠' , '12900' );
insert into menu values ( '1349990850' , 'jp' , 'dishe ' , '서울수육카츠' , '20900' );
insert into menu values ( '1349990850' , 'jp' , 'dishe ' , '서울족발카츠' , '19900' );
insert into menu values ( '1349990850' , 'jp' , 'single' , '안심카츠' , '12900' );
insert into menu values ( '858069008' , 'jp' , 'dishe ' , '점심특선' , '25000' );
insert into menu values ( '858069008' , 'jp' , 'dishe ' , '어코스' , '35000' );
insert into menu values ( '858069008' , 'jp' , 'dishe ' , '식코스' , '55000' );
insert into menu values ( '858069008' , 'jp' , 'dishe ' , '백코스' , '75000' );
insert into menu values ( '858069008' , 'jp' , 'dishe ' , '세코스(참다랑어)' , '100000' );
insert into menu values ( '1698874223' , 'jp' , 'single' , 'Feel, 돈' , '9000' );
insert into menu values ( '1698874223' , 'jp' , 'single' , '데미글라스' , '10000' );
insert into menu values ( '1698874223' , 'jp' , 'single' , '크림' , '11000' );
insert into menu values ( '1698874223' , 'jp' , 'single' , '프리미엄' , '13000' );
insert into menu values ( '1698874223' , 'jp' , 'single' , '우동' , '7000' );
insert into menu values ( '1854879436' , 'jp' , 'single' , '생생돈까스(등심)' , '8000' );
insert into menu values ( '1854879436' , 'jp' , 'single' , '안심치킨까스' , '8000' );
insert into menu values ( '1854879436' , 'jp' , 'single' , '치즈생돈까스' , '9000' );
insert into menu values ( '1854879436' , 'jp' , 'single' , '잔치국수' , '3900' );
insert into menu values ( '1854879436' , 'jp' , 'single' , '유부우동' , '5000' );
insert into menu values ( '1790516211' , 'jp' , 'dishe ' , '가온' , '90000' );
insert into menu values ( '1790516211' , 'jp' , 'dishe ' , '혼마구로정식' , '35000' );
insert into menu values ( '1790516211' , 'jp' , 'dishe ' , '해온' , '70000' );
insert into menu values ( '1790516211' , 'jp' , 'dishe ' , '다온' , '50000' );
insert into menu values ( '1790516211' , 'jp' , 'dishe ' , '특정식' , '25000' );
insert into menu values ( '650010069' , 'jp' , 'single' , '무공돈까스 (코돈부르)' , '8900' );
insert into menu values ( '650010069' , 'jp' , 'single' , '치즈돈까스' , '7900' );
insert into menu values ( '650010069' , 'jp' , 'single' , '옛날돈까스' , '7900' );
insert into menu values ( '650010069' , 'jp' , 'single' , '매운옛날돈까스' , '8500' );
insert into menu values ( '650010069' , 'jp' , 'single' , '함박스테이크' , '8500' );
insert into menu values ( '650010069' , 'jp' , 'single' , '무공제육덮밥' , '7500' );
insert into menu values ( '650010069' , 'jp' , 'single' , '불쭈꾸미덮밥' , '8500' );
insert into menu values ( '650010069' , 'jp' , 'single' , '무공불맛짬뽕' , '7900' );
insert into menu values ( '650010069' , 'jp' , 'single' , '무공우동' , '5500' );
insert into menu values ( '650010069' , 'jp' , 'single' , '계란우동' , '5900' );
insert into menu values ( '650010069' , 'jp' , 'single' , '왕새우우동' , '6900' );
insert into menu values ( '650010069' , 'jp' , 'single' , '무공쫄면' , '5500' );
insert into menu values ( '650010069' , 'jp' , 'single' , '석쇠불고기쫄면' , '6500' );
insert into menu values ( '650010069' , 'jp' , 'single' , '무공소바' , '5500' );
insert into menu values ( '650010069' , 'jp' , 'single' , '왕새우소바' , '6900' );
insert into menu values ( '650010069' , 'jp' , 'single' , '무공국물떡볶이' , '3900' );
insert into menu values ( '650010069' , 'jp' , 'single' , '버터포테이토' , '3900' );
insert into menu values ( '650010069' , 'jp' , 'single' , '왕새우튀김' , '3500' );
insert into menu values ( '650010069' , 'jp' , 'single' , '오징어지롱튀김' , '2900' );
insert into menu values ( '294491415' , 'kor' , 'dishe ' , '금돼지 본삼겹살 (180g) (한정판매)' , '16000' );
insert into menu values ( '294491415' , 'kor' , 'dishe ' , '금돼지 눈꽃특목살 (150g)' , '15000' );
insert into menu values ( '294491415' , 'kor' , 'dishe ' , '무항생제 숙성한우 1++등심 (150g)' , '41000' );
insert into menu values ( '294491415' , 'kor' , 'dishe ' , '금돼지 등심덧살 (150g)' , '16000' );
insert into menu values ( '294491415' , 'kor' , 'dishe ' , '금돼지 항정살 (150g)' , '17000' );
insert into menu values ( '294491415' , 'kor' , 'dishe ' , '양념 눈꽃특목살 (180g)' , '15000' );
insert into menu values ( '26345855' , 'kor' , 'single' , '머루정식 (1인)' , '11900' );
insert into menu values ( '26345855' , 'kor' , 'dishe ' , '다래정식 (1인)' , '15900' );
insert into menu values ( '27501934' , 'kor' , 'dishe ' , '아구찜 (2인)' , '39000' );
insert into menu values ( '27501934' , 'kor' , 'dishe ' , '묵은지아구찜 (2인)' , '45000' );
insert into menu values ( '27501934' , 'kor' , 'dishe ' , '해물찜 (2인)' , '59000' );
insert into menu values ( '27501934' , 'kor' , 'dishe ' , '간장새우장(300g)' , '15000' );
insert into menu values ( '617688288' , 'kor' , 'dishe ' , '한우암소 이동갈비' , '62000' );
insert into menu values ( '617688288' , 'kor' , 'dishe ' , '한우암소 생갈비' , '66000' );
insert into menu values ( '617688288' , 'kor' , 'dishe ' , '생갈비' , '38000' );
insert into menu values ( '617688288' , 'kor' , 'dishe ' , '포천 이동갈비' , '39000' );
insert into menu values ( '617688288' , 'kor' , 'dishe ' , '포천 이동왕갈비' , '37000' );
insert into menu values ( '617688288' , 'kor' , 'dishe ' , '일품멍석갈비' , '56000' );
insert into menu values ( '617688288' , 'kor' , 'dishe ' , '한돈돼지숯불갈비' , '19000' );
insert into menu values ( '617688288' , 'kor' , 'dishe ' , 'LA갈비' , '23000' );
insert into menu values ( '617688288' , 'kor' , 'dishe ' , '한우 생갈비' , '75000' );
insert into menu values ( '617688288' , 'kor' , 'dishe ' , '한우 이동갈비' , '72000' );
insert into menu values ( '617688288' , 'kor' , 'dishe ' , '영양갈비탕' , '15000' );
insert into menu values ( '617688288' , 'kor' , 'single' , '소고기국밥' , '11000' );
insert into menu values ( '617688288' , 'kor' , 'dishe ' , '매운 LA갈비찜' , '15000' );
insert into menu values ( '617688288' , 'kor' , 'single' , '일품한우곰탕' , '13000' );
insert into menu values ( '617688288' , 'kor' , 'dishe ' , '양념게장정식' , '20000' );
insert into menu values ( '617688288' , 'kor' , 'single' , '누룽지정식' , '11000' );
insert into menu values ( '617688288' , 'kor' , 'single' , '전라도된장찌개정식' , '11000' );
insert into menu values ( '617688288' , 'kor' , 'single' , '물,비빔냉면' , '11000' );
insert into menu values ( '617688288' , 'kor' , 'single' , '한우암소 육회 비빔냉면' , '13000' );
insert into menu values ( '617688288' , 'kor' , 'dishe ' , '한우암소 육회 비빔밥' , '15000' );
insert into menu values ( '8382068' , 'kor' , 'dishe ' , '발산숯불구이 (600g)' , '15000' );
insert into menu values ( '8382068' , 'kor' , 'dishe ' , '발산삼계탕' , '17000' );
insert into menu values ( '8382068' , 'kor' , 'dishe ' , '용미봉탕' , '35000' );
insert into menu values ( '8382068' , 'kor' , 'dishe ' , '산삼배양근 삼계탕' , '22000' );
insert into menu values ( '1091054319' , 'kor' , 'dishe ' , '우삼겹 야끼스키' , '17000' );
insert into menu values ( '1091054319' , 'kor' , 'dishe ' , '등심 야끼 스테이크' , '19000' );
insert into menu values ( '1091054319' , 'kor' , 'dishe ' , '갈비본살' , '15000' );
insert into menu values ( '1091054319' , 'kor' , 'dishe ' , '우양' , '15000' );
insert into menu values ( '1091054319' , 'kor' , 'dishe ' , '차돌박이' , '15000' );
insert into menu values ( '24545330' , 'kor' , 'dishe ' , '암소 한우 꽃등심' , '45000' );
insert into menu values ( '24545330' , 'kor' , 'dishe ' , '암소 한우 생등심' , '40000' );
insert into menu values ( '24545330' , 'kor' , 'dishe ' , '한우 꽃갈비살' , '45000' );
insert into menu values ( '24545330' , 'kor' , 'dishe ' , '한우육회' , '30000' );
insert into menu values ( '24545330' , 'kor' , 'single' , '물냉면' , '7000' );
insert into menu values ( '2087014489' , 'kor' , 'single' , '고등어구이정식' , '10000' );
insert into menu values ( '2087014489' , 'kor' , 'dishe ' , '명태조림' , '27000' );
insert into menu values ( '2087014489' , 'kor' , 'dishe ' , '모듬생선구이' , '27000' );
insert into menu values ( '2087014489' , 'kor' , 'dishe ' , '통갈치구이' , '38000' );
insert into menu values ( '2087014489' , 'kor' , 'dishe ' , '대구 지리탕' , '30000' );
insert into menu values ( '198593457' , 'kor' , 'dishe ' , '모듬구이' , '22000' );
insert into menu values ( '198593457' , 'kor' , 'single' , '한우곱해장국' , '9000' );
insert into menu values ( '198593457' , 'kor' , 'dishe ' , '소곱창' , '24000' );
insert into menu values ( '198593457' , 'kor' , 'dishe ' , '대창' , '22000' );
insert into menu values ( '198593457' , 'kor' , 'dishe ' , '막창' , '22000' );
insert into menu values ( '198593457' , 'kor' , 'dishe ' , '염통구이' , '15000' );
insert into menu values ( '1663795948' , 'kor' , 'single' , '평양냉면' , '13000' );
insert into menu values ( '1663795948' , 'kor' , 'single' , '비빔면' , '13000' );
insert into menu values ( '1663795948' , 'kor' , 'single' , '평양온반' , '12000' );
insert into menu values ( '1663795948' , 'kor' , 'single' , '평양온면' , '13000' );
insert into menu values ( '1663795948' , 'kor' , 'single' , '만두국' , '12000' );
insert into menu values ( '927905641' , 'kor' , 'dishe ' , '갈비탕(특)' , '17000' );
insert into menu values ( '927905641' , 'kor' , 'single' , '갈비탕' , '12000' );
insert into menu values ( '927905641' , 'kor' , 'dishe ' , '갈비찜(소)' , '39000' );
insert into menu values ( '927905641' , 'kor' , 'dishe ' , '갈비찜(중)' , '55000' );
insert into menu values ( '927905641' , 'kor' , 'dishe ' , '갈비찜(대)' , '65000' );
insert into menu values ( '927905641' , 'kor' , 'dishe ' , '홍어회' , '30000' );
insert into menu values ( '927905641' , 'kor' , 'single' , '회냉면' , '9000' );
insert into menu values ( '927905641' , 'kor' , 'single' , '비빔냉면' , '9000' );
insert into menu values ( '927905641' , 'kor' , 'single' , '물냉면' , '9000' );
insert into menu values ( '927905641' , 'kor' , 'single' , '비빔사리' , '4000' );
insert into menu values ( '927905641' , 'kor' , 'single' , '물냉사리' , '4000' );
insert into menu values ( '927905641' , 'kor' , 'single' , '만두국' , '8000' );
insert into menu values ( '927905641' , 'kor' , 'single' , '찐만두' , '8000' );
insert into menu values ( '927905641' , 'kor' , 'dishe ' , '수육' , '30000' );
insert into menu values ( '2102651886' , 'kor' , 'dishe ' , '갈비찜세트 4인' , '78100' );
insert into menu values ( '2102651886' , 'kor' , 'dishe ' , '갈비찜세트 3인' , '62700' );
