insert into place values ( '446031421' , 'ch' , 'http://t1.daumcdn.net/place/3C05082C8FB3414AAFD3E621C367A8BA', '도화림' , '서울 강서구 강서로 391' , '02-6952-8777' , '126.838409345842' , '37.5604680443773' );
insert into place values ( '822430845' , 'kor' , 'http://t1.daumcdn.net/localad_thumb/t/61c6186896ec73ae23e2a84809d5e4e65cd3d17f', '그랑한우 마곡점' , '서울 강서구 마곡중앙6로 66' , '010-7171-9579' , '126.834358697182' , '37.5599146254881' );
insert into place values ( '769723922' , 'kor' , 'http://t1.daumcdn.net/place/6C15568FAFCF4ACB93998FFA0E4A53E8', '거궁 마곡점' , '서울 강서구 공항대로 236' , '02-2666-4007' , '126.833789038357' , '37.5585497168482' );
insert into place values ( '26861488' , 'kor' , 'http://t1.daumcdn.net/cfile/260DAB4155A3408629', '맹순이꽃게아구전문점' , '서울 강서구 공항대로 272' , '02-3661-6570' , '126.83775582624037' , '37.558073201437814' );
insert into place values ( '1529406073' , 'kor' , 'http://t1.kakaocdn.net/fiy_reboot/place/4CEF47CFE7844245AF7767BBFCE6D4F8', '조개를탐하다' , '서울 강서구 강서로 419' , '02-3665-7639' , '126.839173790658' , '37.5628801528362' );
insert into place values ( '1224367730' , 'kor' , 'http://t1.daumcdn.net/localad_thumb/t/cd814943c26be29b042203eb6cb896ba70e57d93', '마곡삼계탕' , '서울 강서구 공항대로 247' , '02-6421-9889' , '126.83522923429224' , '37.55931758221805' );
insert into place values ( '21360116' , 'kor' , 'http://t1.daumcdn.net/place/96C5891B82CB4D57BE7E0FC21308AB2A', '맛찬들왕소금구이 발산역점' , '서울 강서구 강서로 375-7' , '02-3661-5026' , '126.837850907199' , '37.559112180705' );
insert into place values ( '566680815' , 'kor' , 'http://t1.daumcdn.net/place/2E57B08781FA4611893B4A1DA5863618', '금고깃집 발산직영점' , '서울 강서구 마곡중앙8로 90' , '02-3665-8292' , '126.837585157122' , '37.5605750329964' );
insert into place values ( '18830245' , 'kor' , 'http://t1.daumcdn.net/place/58754B5FC4ED4876ACCEF251551A7EAD', '백두한우곱창전문' , '서울 강서구 공항대로 291' , '02-3662-3015' , '126.839807603069' , '37.5586607496331' );
insert into place values ( '2035661756' , 'kor' , 'http://t1.daumcdn.net/place/4D3486259EA645CA9554D134C374ED32', '인기명 마곡점' , '' , '02-6403-0125' , '126.83927159642452' , '37.56371640987302' );
insert into place values ( '437731331' , 'kor' , 'http://t1.daumcdn.net/place/AC484BF802B640D283F49B59D9DFA06E', '마초갈비 마곡점' , '' , '02-3663-0904' , '126.83402137044123' , '37.56044754135405' );
insert into place values ( '423651297' , 'kor' , 'http://t1.daumcdn.net/place/E0448E75B47A4A92B63B5AF952968B5F', '오봉집' , '서울 강서구 마곡동로4길 15' , '02-3661-7040' , '126.835243976268' , '37.5598185565933' );
insert into place values ( '27366788' , 'kor' , 'http://t1.daumcdn.net/place/2A29328B14D94B9997F2B6761BC29D81', '야끼화로 발산점' , '서울 강서구 강서로56길 24' , '02-6080-9293' , '126.840059595998' , '37.5593746802423' );
insert into place values ( '1626376144' , 'kor' , 'http://t1.daumcdn.net/place/18E44255472746ED98D480D90819E6F0', '여가반상' , '서울 강서구 마곡중앙6로 85' , '02-2135-2773' , '126.83687960911095' , '37.56025330576849' );
insert into place values ( '1683839318' , 'kor' , 'http://t1.daumcdn.net/place/10F0CA6774B841EE805BD565020A73FC', '삼국지종합어시장' , '서울 강서구 강서로54길 17' , '02-3663-8007' , '126.839554055527' , '37.5592019040682' );
insert into place values ( '2032970516' , 'kor' , 'http://t1.daumcdn.net/place/54B3BCE494B5451D8EEA3406C1E54410', '애월식당 마곡점' , '서울 강서구 공항대로 227' , '02-2659-8330' , '126.83283700476574' , '37.55965569698424' );
insert into place values ( '18257358' , 'kor' , 'http://t1.daumcdn.net/cfile/166D043950937C342A', '대게나라 발산점' , '서울 강서구 공항대로 290' , '02-3662-0655' , '126.840039833989' , '37.5580303670857' );
insert into place values ( '419583710' , 'kor' , 'http://t1.daumcdn.net/place/07B4CD380E6F48F9B8063294A6E5BA72', '이태리부대찌개 발산점' , '서울 강서구 마곡중앙6로 66' , '02-6411-9111' , '126.834358697182' , '37.5599146254881' );
insert into place values ( '1911333056' , 'br' , 'http://t1.daumcdn.net/place/B773C533AEEE4BC8B3F7765A996C0ED9', '마므레크로와상' , '서울 강서구 공항대로 269-15' , '' , '126.837243068095' , '37.559612208098' );
insert into place values ( '1975813522' , 'br' , 'http://t1.daumcdn.net/place/1ED8B760D81945F1AFF0BE20E1273A0C', '타르데마베이커리' , '서울 강서구 강서로46길 9' , '02-6397-1782' , '126.8369691012242' , '37.55086594495411' );
insert into place values ( '73659196' , 'br' , 'http://t1.daumcdn.net/place/743E134A908C4603B1E2861CCCAEF282', '프레베리' , '서울 강서구 마곡동로4길 23' , '' , '126.836342440208' , '37.5595353695734' );
insert into place values ( '1176041066' , 'br' , 'http://t1.kakaocdn.net/mystore/D6FE1CEA8B8742E7A55233B73C1B666D', '크라상점 발산역점' , '서울 강서구 강서로 391' , '070-4100-0010' , '126.838427291289' , '37.5605437525959' );
insert into place values ( '2124693407' , 'br' , 'http://t1.daumcdn.net/place/FACE187FD6A74D58898878A339BF7A67', '달콤하우스' , '서울 강서구 강서로 429' , '02-2668-0762' , '126.839510938746' , '37.5640014500247' );
insert into place values ( '2044565425' , 'br' , '', '베이커리룬' , '서울 강서구 공항대로 261' , '02-2659-4645' , '126.83651983423' , '37.5591535929864' );
insert into place values ( '1452051444' , 'br' , 'http://t1.daumcdn.net/place/A8CA2CDC52AE4CB3B57C0E6757A83851', '파리크라상 이대서울병원점' , '서울 강서구 공항대로 260' , '070-4349-5537' , '126.836265927456' , '37.5572611489841' );
insert into place values ( '8117221' , 'br' , 'http://t1.daumcdn.net/place/40E5FC5F78EE4D5C9AF960488F7C0069', '파리바게뜨 발산역점' , '서울 강서구 강서로 380' , '02-6448-2675' , '126.83880528898999' , '37.559505420864696' );
insert into place values ( '464588137' , 'br' , 'http://t1.daumcdn.net/place/F965E6C229C44B5A8741AB8DC920BBB2', '르뺑블랑' , '서울 강서구 강서로47가길 33' , '02-6439-0155' , '126.835727474795' , '37.5509534228344' );
insert into place values ( '1650817754' , 'br' , 'http://t1.daumcdn.net/localfiy/searchregister_789018853', '뚜레쥬르 발산마곡점' , '서울 강서구 공항대로 261' , '02-3661-2999' , '126.83651983422982' , '37.55915359298636' );
insert into place values ( '2066437777' , 'br' , 'http://t1.daumcdn.net/place/5A75AA1320D04802836534A5218CFFBA', '크루아상 148' , '서울 강서구 공항대로 237' , '' , '126.833911529791' , '37.559452687333' );
insert into place values ( '970168960' , 'br' , 'http://t1.daumcdn.net/place/CA61F68079064C5DBCB07AF4E4D3EFB5', '아티제 이대서울병원점' , '서울 강서구 공항대로 260' , '02-6953-2155' , '126.836369989939' , '37.5572883231394' );
insert into place values ( '1642460974' , 'br' , 'http://t1.daumcdn.net/place/977AAA06F3444D07B8D61FA46BB5927F', '오로라' , '서울 강서구 우장산로 11' , '010-8749-0702' , '126.838421517407' , '37.5548314276909' );
insert into place values ( '1993425871' , 'br' , 'http://t1.daumcdn.net/place/56E29ADB652045D99E0E2897D645BC42', '케이크의계절' , '서울 강서구 공항대로 228' , '010-2319-6240' , '126.83270021776556' , '37.55857160494509' );
insert into place values ( '1232256320' , 'br' , '', '파리바게뜨 마곡발산점' , '서울 강서구 마곡중앙6로 69' , '02-3662-1777' , '126.83525886126108' , '37.56025465941632' );
insert into place values ( '23483945' , 'br' , 'http://t1.daumcdn.net/place/209ACEE3655F493ABBD2AFD6DDD1E10B', '뚜레쥬르 발산점' , '서울 강서구 강서로 360' , '02-3661-6531' , '126.838356323493' , '37.5577685873217' );
insert into place values ( '1989113659' , 'br' , 'http://t1.daumcdn.net/place/6A9B893CB5AC49F7BEDFAF91544F62A8', '두두스 베이커리' , '서울 강서구 공항대로 247' , '' , '126.83523376937801' , '37.559313984562586' );
insert into place values ( '692977832' , 'br' , 'http://t1.daumcdn.net/place/B6078635EB5E4774A8F7D170B4DF1D99', '아벵브레드' , '서울 강서구 공항대로42길 16' , '02-2658-8849' , '126.8436427983773' , '37.557232405571156' );
insert into place values ( '703032929' , 'br' , 'http://t1.kakaocdn.net/mystore/1A356ABF66E94B90A23CAD5998B60FEC', '꾸꾸케이크' , '서울 강서구 마곡중앙6로 70' , '010-6371-0726' , '126.834874891797' , '37.5598721007415' );
insert into place values ( '867134746' , 'br' , 'http://t1.daumcdn.net/place/01FB0ADE39304F19AADEB19A5190A022', '더베이크 마곡점' , '서울 강서구 공항대로 237' , '070-8777-8522' , '126.833911529791' , '37.559452687333' );
insert into place values ( '813780692' , 'br' , 'http://t1.daumcdn.net/localfiy/searchregister_1767631307', '파리바게뜨 마곡역점' , '서울 강서구 마곡중앙6로 21' , '02-6465-2231' , '126.829616625428' , '37.5608341011627' );
insert into place values ( '1059725409' , 'br' , 'http://t1.daumcdn.net/place/74DA23344CC6430A944129143B09623C', '루브레드 발산점' , '서울 강서구 강서로47길 26' , '070-7617-6541' , '126.834781684611' , '37.5528766332803' );
insert into place values ( '1167005653' , 'br' , 'http://t1.kakaocdn.net/fiy_reboot/place/298A781C38914A9AA8BB155CE30C944B', '와플대학 등촌캠퍼스' , '서울 강서구 공항대로41길 50' , '02-3664-5589' , '126.84605018285576' , '37.55991873610885' );
insert into place values ( '1262193531' , 'br' , 'http://t1.daumcdn.net/place/87AF29A8FF8D49FBBD589521042BC82A', '브레도르' , '서울 강서구 마곡중앙4로 22' , '0507-1357-2667' , '126.8293298123818' , '37.5580604212336' );
insert into place values ( '151578715' , 'br' , 'http://t1.daumcdn.net/localfiy/C98C4C3C9BEF49699BD1247722D3CDDB', '노모어슈가' , '서울 강서구 공항대로 212' , '0507-1368-0926' , '126.83131895552' , '37.5587894827181' );
insert into place values ( '15490145' , 'br' , 'http://t1.daumcdn.net/localfiy/7D0A82F7110D43018F2C277048F7408A', '브레드팩토리' , '서울 강서구 공항대로42길 54-6' , '02-3661-8390' , '126.842652255525' , '37.5557381382939' );
insert into place values ( '1677011282' , 'br' , 'http://t1.daumcdn.net/place/DD7BB99296694DD8BFD4709868D46B94', '아우어다이브' , '서울 강서구 마곡중앙6로 21' , '' , '126.829616625428' , '37.5608341011627' );
insert into place values ( '535138613' , 'br' , 'http://t1.kakaocdn.net/fiy_reboot/place/1403C66D8E8541D1B67D76B3609A2E6B', '안가네대추빵 등촌점' , '서울 강서구 공항대로41길 65' , '010-8313-8562' , '126.846118558718' , '37.5607918904191' );
insert into place values ( '450606222' , 'br' , '', '복호두 마곡역점' , '서울 강서구 공항대로 190' , '' , '126.828637182734' , '37.5590424047725' );
insert into place values ( '1462589215' , 'br' , '', '슈가파티' , '서울 강서구 마곡동로10길 46' , '010-6763-2139' , '126.83996301554981' , '37.56695912993376' );
insert into place values ( '1420139071' , 'br' , '', '앤티앤스프레즐 이대서울병원점' , '서울 강서구 공항대로 260' , '02-6954-1033' , '126.836265927456' , '37.5572611489841' );
insert into place values ( '1685275476' , 'br' , 'http://t1.daumcdn.net/place/86D6F41265174B4E885DCC0EE7B9DF07', '일루미케이크' , '서울 강서구 공항대로 194' , '010-6396-0429' , '126.8290345805788' , '37.55898081215381' );
insert into place values ( '240800563' , 'br' , '', '스트릿츄러스 NC강서점' , '서울 강서구 강서로56길 17' , '' , '126.840570089368' , '37.5598799284933' );
insert into place values ( '12341756' , 'br' , 'http://t1.daumcdn.net/place/F92A912920794C5AA3CCC3DB157A6C9E', '파리바게뜨 발산중앙점' , '서울 강서구 강서로 301' , '02-2662-8208' , '126.836112828324' , '37.5527523488083' );
insert into place values ( '1037332905' , 'br' , 'http://t1.kakaocdn.net/fiy_reboot/place/190C60F8F8064650A1522CE8C5AEB07F', '그림의떡' , '서울 강서구 공항대로 222' , '0507-1333-5502' , '126.83220197771307' , '37.55868622541134' );
insert into place values ( '15853367' , 'br' , '', '파파호두 발산점' , '서울 강서구 강서로47가길 6' , '02-2664-8859' , '126.83539819587' , '37.5524810556087' );
insert into place values ( '8121373' , 'br' , '', '파리바게뜨 등촌그랜드점' , '서울 강서구 공항대로41길 65' , '02-2658-0886' , '126.84621479593075' , '37.56077579788252' );
insert into place values ( '1101150586' , 'br' , 'http://t1.daumcdn.net/place/DD61DF0AF81442F2BBFAC6E2F5C3E6C2', '파란만잔 마곡점' , '서울 강서구 마곡동로 55' , '' , '126.83303643332836' , '37.560058724373754' );
insert into place values ( '732638447' , 'br' , '', '파리바게뜨 양천향교점' , '서울 강서구 강서로 462' , '02-2659-3665' , '126.84114186842545' , '37.566705740466176' );
insert into place values ( '82451624' , 'br' , '', '빵야빵빵 마곡점' , '서울 강서구 강서로 429' , '010-2716-3920' , '126.83949848057013' , '37.564005037070686' );
insert into place values ( '1548799063' , 'br' , 'http://t1.daumcdn.net/place/3E9A6AD58E7743759D6062E41BD66870', '포유케이크' , '서울 강서구 마곡중앙2로 11' , '010-2753-3801' , '126.828070940621' , '37.5582090611756' );
insert into place values ( '38935174' , 'br' , 'http://t1.daumcdn.net/place/2E8000D0860E4CFBB89A17CFA7BAC053', '11월의발자국' , '서울 강서구 마곡중앙4로 22' , '' , '126.829379392409' , '37.5581559984889' );
insert into place values ( '184386484' , 'br' , '', '뚜레쥬르 양천향교역점' , '서울 강서구 강서로 463' , '02-3665-2031' , '126.84058588111496' , '37.56681040745312' );
insert into place values ( '689095003' , 'br' , 'http://t1.daumcdn.net/place/6A7857F1AFF64023BE309C4F5EF9400C', '송사부수제쌀고로케 NC강서점' , '서울 강서구 강서로56길 17' , '' , '126.840352669147' , '37.5599336944675' );
insert into place values ( '509206158' , 'br' , '', '앤티앤스프레즐 NC강서점' , '서울 강서구 강서로56길 17' , '' , '126.84049742598884' , '37.559933890114856' );
