insert into menu values ( '484207966' , 'sb' , 'single' , '수제 김치만두 (1인분)' , '4000' );
insert into menu values ( '1471545998' , 'ff' , 'dishe ' , '디아블로 얼티밋 도넛킹 팩2' , '21700' );
insert into menu values ( '1471545998' , 'ff' , 'single' , '몬스터와퍼 세트' , '11000' );
insert into menu values ( '1471545998' , 'ff' , 'dishe ' , '디아블로 얼티밋 도넛킹 팩3' , '21200' );
insert into menu values ( '1471545998' , 'ff' , 'single' , '리얼 와퍼 세트' , '9600' );
insert into menu values ( '1471545998' , 'ff' , 'single' , '콰트로치즈와퍼 세트' , '10400' );
insert into menu values ( '1471545998' , 'ff' , 'single' , '기네스와퍼 세트' , '11000' );
insert into menu values ( '1471545998' , 'ff' , 'single' , '불고기와퍼세트' , '9600' );
insert into menu values ( '1471545998' , 'ff' , 'single' , '갈릭불고기와퍼 세트' , '10000' );
insert into menu values ( '1471545998' , 'ff' , 'single' , '기네스머쉬룸와퍼 세트' , '11400' );
insert into menu values ( '1471545998' , 'ff' , 'single' , '기네스콰트로치즈와퍼 세트' , '11000' );
insert into menu values ( '1471545998' , 'ff' , 'single' , '스태커 2 와퍼 세트' , '12200' );
insert into menu values ( '1471545998' , 'ff' , 'dishe ' , '스태커 3 와퍼 세트' , '14200' );
insert into menu values ( '1471545998' , 'ff' , 'dishe ' , '스태커 4 와퍼 세트' , '16200' );
insert into menu values ( '1471545998' , 'ff' , 'single' , '할라피뇨와퍼 세트' , '10400' );
insert into menu values ( '1471545998' , 'ff' , 'single' , '통새우와퍼세트' , '10400' );
insert into menu values ( '1471545998' , 'ff' , 'single' , '베이컨치즈와퍼세트' , '10400' );
insert into menu values ( '813955794' , 'ff' , 'single' , '칠리 콘 까르네 버거' , '9900' );
insert into menu values ( '813955794' , 'ff' , 'single' , '머쉬룸 버거' , '9900' );
insert into menu values ( '813955794' , 'ff' , 'single' , '바질 페스토 버거' , '9900' );
insert into menu values ( '813955794' , 'ff' , 'single' , '치킨 랩 샌드위치' , '9900' );
insert into menu values ( '813955794' , 'ff' , 'single' , '아보카도 랩 샌드위치' , '9900' );
insert into menu values ( '417464493' , 'ff' , 'single' , '[BEST]모스BBQ치즈버거 세트' , '7900' );
insert into menu values ( '417464493' , 'ff' , 'single' , '[BEST]와규치즈버거 세트' , '9900' );
insert into menu values ( '417464493' , 'ff' , 'single' , '[BEST]새우카츠버거 세트' , '7900' );
insert into menu values ( '417464493' , 'ff' , 'single' , '[BEST]스테이크베이컨BBQ버거 세트' , '9500' );
insert into menu values ( '417464493' , 'ff' , 'dishe ' , '리치골든팩(2인세트)' , '22000' );
insert into menu values ( '417464493' , 'ff' , 'dishe ' , '리치새우팩(2인세트)' , '21700' );
insert into menu values ( '1421611385' , 'ff' , 'single' , '에그프라이' , '7300' );
insert into menu values ( '1421611385' , 'ff' , 'single' , '오믈렛' , '6300' );
insert into menu values ( '1421611385' , 'ff' , 'single' , '야채 반미' , '4400' );
insert into menu values ( '1421611385' , 'ff' , 'single' , '소고기 반미' , '7300' );
insert into menu values ( '1421611385' , 'ff' , 'single' , '오믈렛 반미' , '6300' );
insert into menu values ( '2127078630' , 'ff' , 'single' , '생토마토에그' , '3900' );
insert into menu values ( '2127078630' , 'ff' , 'single' , '모짜렐라치즈에그' , '4900' );
insert into menu values ( '2127078630' , 'ff' , 'single' , '미트스파게티에그' , '3900' );
insert into menu values ( '2127078630' , 'ff' , 'single' , '쉬림프칠리에그' , '4500' );
insert into menu values ( '2127078630' , 'ff' , 'single' , '엔빌리버블에그' , '5900' );
insert into menu values ( '16073862' , 'ff' , 'single' , '불고기 4DX' , '6000' );
insert into menu values ( '16073862' , 'ff' , 'single' , 'NEW 한우불고기버거' , '7500' );
insert into menu values ( '16073862' , 'ff' , 'single' , '불고기버거' , '4100' );
insert into menu values ( '16073862' , 'ff' , 'single' , '사각새우더블버거' , '4800' );
insert into menu values ( '16073862' , 'ff' , 'single' , '1인혼닭세트' , '11100' );
insert into menu values ( '16073862' , 'ff' , 'dishe ' , 'NEW 홈패밀리팩' , '19400' );
insert into menu values ( '16073862' , 'ff' , 'single' , 'NEW홈투게더팩-사이다' , '11800' );
insert into menu values ( '16073862' , 'ff' , 'single' , '폴더버거비프' , '6100' );
insert into menu values ( '16073862' , 'ff' , 'dishe ' , 'NEW홈더블팩-사이다' , '14200' );
insert into menu values ( '16073862' , 'ff' , 'single' , '리아미라클버거' , '6000' );
insert into menu values ( '16073862' , 'ff' , 'dishe ' , 'NEW 홈패밀리팩(사이다)' , '19400' );
insert into menu values ( '16073862' , 'ff' , 'single' , '와규에디션Ⅱ' , '6300' );
insert into menu values ( '16073862' , 'ff' , 'single' , 'NEW홈투게더팩' , '11800' );
insert into menu values ( '16073862' , 'ff' , 'single' , 'DoubleX2버거' , '6000' );
insert into menu values ( '16073862' , 'ff' , 'dishe ' , 'NEW홈더블팩' , '14200' );
insert into menu values ( '16073862' , 'ff' , 'single' , '새우버거' , '4100' );
insert into menu values ( '16073862' , 'ff' , 'single' , '치킨버거' , '3300' );
insert into menu values ( '16073862' , 'ff' , 'single' , '모짜렐라 인더 버거-베이컨' , '6500' );
insert into menu values ( '16073862' , 'ff' , 'single' , '데리버거' , '2900' );
insert into menu values ( '16073862' , 'ff' , 'single' , '원조빅불' , '6200' );
insert into menu values ( '967831282' , 'ff' , 'single' , '인크레더블버거 세트' , '6900' );
insert into menu values ( '967831282' , 'ff' , 'single' , '치즈베이컨버거 단품' , '4500' );
insert into menu values ( '967831282' , 'ff' , 'single' , '딥치즈버거 세트' , '6000' );
insert into menu values ( '967831282' , 'ff' , 'single' , '화이트갈릭버거 세트' , '6100' );
insert into menu values ( '967831282' , 'ff' , 'single' , '싸이버거 세트' , '5800' );
insert into menu values ( '967831282' , 'ff' , 'single' , '불싸이버거 세트' , '5900' );
insert into menu values ( '967831282' , 'ff' , 'single' , '휠렛버거 세트' , '5600' );
insert into menu values ( '967831282' , 'ff' , 'single' , '햄치즈휠렛버거 세트' , '5900' );
insert into menu values ( '967831282' , 'ff' , 'single' , '디럭스불고기버거 세트' , '6000' );
insert into menu values ( '967831282' , 'ff' , 'single' , '불고기버거 세트' , '5000' );
insert into menu values ( '967831282' , 'ff' , 'single' , '통새우버거 세트' , '4900' );
insert into menu values ( '967831282' , 'ff' , 'single' , '간장마늘떡강정' , '3900' );
insert into menu values ( '967831282' , 'ff' , 'single' , '싱글떡강정세트' , '7900' );
insert into menu values ( '967831282' , 'ff' , 'dishe ' , '커플치킨세트' , '17300' );
insert into menu values ( '967831282' , 'ff' , 'single' , '후라이드치킨' , '8000' );
insert into menu values ( '967831282' , 'ff' , 'single' , '닭강정트리오A' , '10900' );
insert into menu values ( '967831282' , 'ff' , 'single' , '케이준떡강정' , '3500' );
insert into menu values ( '967831282' , 'ff' , 'single' , '치파오치킨' , '9000' );
insert into menu values ( '967831282' , 'ff' , 'single' , '치파오떡강정' , '3900' );
insert into menu values ( '967831282' , 'ff' , 'single' , '에그랩' , '2300' );
insert into menu values ( '967831282' , 'ff' , 'single' , '베이컨에그랩' , '2500' );
insert into menu values ( '967831282' , 'ff' , 'single' , '갈릭김떡만' , '3000' );
insert into menu values ( '967831282' , 'ff' , 'single' , '할라피뇨너겟' , '1500' );
insert into menu values ( '967831282' , 'ff' , 'single' , '팝콘만두' , '2500' );
insert into menu values ( '967831282' , 'ff' , 'single' , '휠랩' , '2500' );
insert into menu values ( '967831282' , 'ff' , 'single' , '치즈감자' , '2500' );
insert into menu values ( '967831282' , 'ff' , 'single' , '케이준양념감자(소)' , '1700' );
insert into menu values ( '967831282' , 'ff' , 'single' , '케이준양념감자(중)' , '3000' );
insert into menu values ( '967831282' , 'ff' , 'single' , '팝콘볼' , '2500' );
insert into menu values ( '967831282' , 'ff' , 'single' , '고구마치즈팝콘볼' , '2500' );
insert into menu values ( '967831282' , 'ff' , 'single' , '치즈스틱2조각' , '1900' );
insert into menu values ( '967831282' , 'ff' , 'single' , '후라이드텐더(2조각)' , '2000' );
insert into menu values ( '967831282' , 'ff' , 'single' , '언빌리버블버거 세트' , '7100' );
insert into menu values ( '967831282' , 'ff' , 'single' , '살사리코버거 세트' , '6500' );
insert into menu values ( '967831282' , 'ff' , 'single' , '바삭크림치즈볼 4조각' , '3500' );
insert into menu values ( '967831282' , 'ff' , 'single' , '간장마늘치킨' , '9000' );
insert into menu values ( '967831282' , 'ff' , 'single' , '할라피뇨통살버거 세트' , '5900' );
insert into menu values ( '967831282' , 'ff' , 'single' , 'PET콜라(1.25l)' , '2000' );
insert into menu values ( '967831282' , 'ff' , 'single' , '언빌리버블버거 단품' , '5100' );
insert into menu values ( '967831282' , 'ff' , 'single' , '인크레더블버거 단품' , '4900' );
insert into menu values ( '967831282' , 'ff' , 'single' , '치즈베이컨버거 세트' , '6500' );
insert into menu values ( '967831282' , 'ff' , 'single' , '통새우버거 단품' , '2900' );
insert into menu values ( '967831282' , 'ff' , 'single' , '불고기버거 단품' , '3000' );
insert into menu values ( '967831282' , 'ff' , 'single' , '디럭스불고기버거' , '4000' );
insert into menu values ( '967831282' , 'ff' , 'single' , '살사리코버거 단품' , '4500' );
insert into menu values ( '967831282' , 'ff' , 'single' , '딥치즈버거 단품' , '4000' );
insert into menu values ( '967831282' , 'ff' , 'single' , '화이트갈릭버거 단품' , '4100' );
insert into menu values ( '967831282' , 'ff' , 'single' , '할라피뇨통살버거 단품' , '3900' );
insert into menu values ( '967831282' , 'ff' , 'single' , '휠렛버거 단품' , '3600' );
insert into menu values ( '967831282' , 'ff' , 'single' , '햄치즈휠렛버거 단품' , '3900' );
insert into menu values ( '967831282' , 'ff' , 'single' , '싸이버거 단품' , '3800' );
insert into menu values ( '967831282' , 'ff' , 'single' , '불싸이버거 단품' , '3900' );
insert into menu values ( '967831282' , 'ff' , 'single' , '내슈빌핫치킨버거 세트' , '6100' );
insert into menu values ( '967831282' , 'ff' , 'single' , '내슈빌핫치킨버거 단품' , '4100' );
insert into menu values ( '967831282' , 'ff' , 'single' , '치즈뿌치텐더' , '5000' );
insert into menu values ( '967831282' , 'ff' , 'single' , '내슈빌핫통다리1조각' , '4300' );
insert into menu values ( '967831282' , 'ff' , 'single' , '코울슬로' , '1800' );
insert into menu values ( '967831282' , 'ff' , 'single' , '콘샐러드' , '1500' );
insert into menu values ( '967831282' , 'ff' , 'single' , '어니언치즈감자' , '2500' );
insert into menu values ( '967831282' , 'ff' , 'single' , '매콤김떡만' , '3000' );
insert into menu values ( '967831282' , 'ff' , 'single' , '어니언치즈팝콘만두' , '3000' );
insert into menu values ( '967831282' , 'ff' , 'single' , '맘스양념소스' , '1000' );
insert into menu values ( '967831282' , 'ff' , 'single' , '랜치소스' , '1000' );
insert into menu values ( '967831282' , 'ff' , 'single' , '후라이드 통다리' , '4000' );
insert into menu values ( '967831282' , 'ff' , 'single' , '베이컨치즈감자' , '2700' );
insert into menu values ( '967831282' , 'ff' , 'single' , '에그불고기버거 세트' , '5500' );
insert into menu values ( '967831282' , 'ff' , 'single' , '에그불고기버거 단품' , '3500' );
insert into menu values ( '967831282' , 'ff' , 'single' , '치즈뿌치텐더(2조각)' , '2500' );
insert into menu values ( '967831282' , 'ff' , 'single' , '후라이드텐더' , '4000' );
insert into menu values ( '967831282' , 'ff' , 'single' , '닭강정트리오B' , '10900' );
insert into menu values ( '967831282' , 'ff' , 'dishe ' , '반반치킨/후라이드+양념1' , '16000' );
insert into menu values ( '967831282' , 'ff' , 'single' , '싱글통다리세트' , '8900' );
insert into menu values ( '967831282' , 'ff' , 'dishe ' , '커플통다리세트' , '13800' );
insert into menu values ( '967831282' , 'ff' , 'dishe ' , '커플떡강정세트' , '16900' );
insert into menu values ( '967831282' , 'ff' , 'single' , '싱글치킨세트' , '11900' );
insert into menu values ( '967831282' , 'ff' , 'single' , '망고에이드' , '2200' );
insert into menu values ( '967831282' , 'ff' , 'single' , '오렌지주스' , '2000' );
insert into menu values ( '967831282' , 'ff' , 'single' , '컵사이다16OZ' , '1600' );
insert into menu values ( '967831282' , 'ff' , 'single' , '컵콜라16OZ' , '1600' );
insert into menu values ( '967831282' , 'ff' , '' , '무' , '500' );
insert into menu values ( '967831282' , 'ff' , 'single' , '치즈홀릭버거(체다) 단품' , '5100' );
insert into menu values ( '967831282' , 'ff' , 'single' , '치즈홀릭버거(체다) 세트' , '7100' );
insert into menu values ( '352477213' , 'ff' , 'single' , '미스터에그' , '3600' );
insert into menu values ( '1705195672' , 'ff' , 'single' , '타마고산도' , '6900' );
insert into menu values ( '1705195672' , 'ff' , 'single' , '치킨아보카도 부리또' , '6900' );
insert into menu values ( '1705195672' , 'ff' , 'single' , '스파이시치킨 샌드위치' , '6900' );
insert into menu values ( '1705195672' , 'ff' , 'single' , '에그샐러드 샌드위치' , '6900' );
insert into menu values ( '1705195672' , 'ff' , 'single' , '모짜 핫 치킨그릴 샌드위치' , '5900' );
insert into menu values ( '44744270' , 'ff' , 'single' , '어니언 비프 샌드' , '7500' );
insert into menu values ( '44744270' , 'ff' , 'single' , '페스토 치킨 샌드' , '8000' );
insert into menu values ( '44744270' , 'ff' , 'single' , '치즈 샐모닝' , '7500' );
insert into menu values ( '44744270' , 'ff' , 'single' , '스노우 시저 샐모닝' , '8000' );
insert into menu values ( '44744270' , 'ff' , 'single' , '쉬림프&귀리 샐모닝' , '8500' );
insert into menu values ( '44744270' , 'ff' , 'single' , '리코타치즈 샐모닝' , '8500' );
insert into menu values ( '2020688768' , 'ff' , 'single' , '아메리카노' , '3000' );
insert into menu values ( '2020688768' , 'ff' , 'single' , '카페라떼' , '3500' );
insert into menu values ( '2020688768' , 'ff' , 'single' , '햄 치즈 샌드위치' , '5500' );
insert into menu values ( '2020688768' , 'ff' , 'single' , '생크림 와플' , '3000' );
insert into menu values ( '2020688768' , 'ff' , 'single' , '카야 토스트' , '3000' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '인크레더블버거 세트' , '6900' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '치즈베이컨버거 단품' , '4500' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '딥치즈버거 세트' , '6000' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '화이트갈릭버거 세트' , '6100' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '싸이버거 세트' , '5800' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '불싸이버거 세트' , '5900' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '휠렛버거 세트' , '5600' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '햄치즈휠렛버거 세트' , '5900' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '디럭스불고기버거 세트' , '6000' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '불고기버거 세트' , '5000' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '통새우버거 세트' , '4900' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '간장마늘떡강정' , '3900' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '싱글떡강정세트' , '7900' );
insert into menu values ( '1017921613' , 'ff' , 'dishe ' , '커플치킨세트' , '17300' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '후라이드치킨' , '8000' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '닭강정트리오A' , '10900' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '케이준떡강정' , '3500' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '치파오치킨' , '9000' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '치파오떡강정' , '3900' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '에그랩' , '2300' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '베이컨에그랩' , '2500' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '갈릭김떡만' , '3000' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '할라피뇨너겟' , '1500' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '팝콘만두' , '2500' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '휠랩' , '2500' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '치즈감자' , '2500' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '케이준양념감자(소)' , '1700' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '케이준양념감자(중)' , '3000' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '팝콘볼' , '2500' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '고구마치즈팝콘볼' , '2500' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '치즈스틱2조각' , '1900' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '후라이드텐더(2조각)' , '2000' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '언빌리버블버거 세트' , '7100' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '살사리코버거 세트' , '6500' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '바삭크림치즈볼 4조각' , '3500' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '간장마늘치킨' , '9000' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '할라피뇨통살버거 세트' , '5900' );
insert into menu values ( '1017921613' , 'ff' , 'single' , 'PET콜라(1.25l)' , '2000' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '언빌리버블버거 단품' , '5100' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '인크레더블버거 단품' , '4900' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '치즈베이컨버거 세트' , '6500' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '통새우버거 단품' , '2900' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '불고기버거 단품' , '3000' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '디럭스불고기버거' , '4000' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '살사리코버거 단품' , '4500' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '딥치즈버거 단품' , '4000' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '화이트갈릭버거 단품' , '4100' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '할라피뇨통살버거 단품' , '3900' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '휠렛버거 단품' , '3600' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '햄치즈휠렛버거 단품' , '3900' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '싸이버거 단품' , '3800' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '불싸이버거 단품' , '3900' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '내슈빌핫치킨버거 세트' , '6100' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '내슈빌핫치킨버거 단품' , '4100' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '치즈뿌치텐더' , '5000' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '내슈빌핫통다리1조각' , '4300' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '코울슬로' , '1800' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '콘샐러드' , '1500' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '어니언치즈감자' , '2500' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '매콤김떡만' , '3000' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '어니언치즈팝콘만두' , '3000' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '맘스양념소스' , '1000' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '랜치소스' , '1000' );
insert into menu values ( '1017921613' , 'ff' , 'single' , 'NEW 내슈빌 통다리' , '4000' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '베이컨치즈감자' , '2700' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '에그불고기버거 세트' , '5500' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '에그불고기버거 단품' , '3500' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '치즈뿌치텐더(2조각)' , '2500' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '후라이드텐더' , '4000' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '닭강정트리오B' , '10900' );
insert into menu values ( '1017921613' , 'ff' , 'dishe ' , '반반치킨/후라이드+양념1' , '16000' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '싱글통다리세트' , '8900' );
insert into menu values ( '1017921613' , 'ff' , 'dishe ' , '커플통다리세트' , '13800' );
insert into menu values ( '1017921613' , 'ff' , 'dishe ' , '커플떡강정세트' , '16900' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '싱글치킨세트' , '11900' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '망고에이드' , '2200' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '오렌지주스' , '2000' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '컵사이다16OZ' , '1600' );
insert into menu values ( '1017921613' , 'ff' , 'single' , '컵콜라16OZ' , '1600' );
insert into menu values ( '1017921613' , 'ff' , '' , '무' , '500' );
insert into menu values ( '907772139' , 'ff' , 'single' , '햄치즈샌드위치' , '1900' );
insert into menu values ( '907772139' , 'ff' , 'single' , '햄샌드위치' , '1800' );
insert into menu values ( '907772139' , 'ff' , 'single' , '치즈샌드위치' , '1700' );
insert into menu values ( '907772139' , 'ff' , 'single' , '아메리카노' , '2000' );
insert into menu values ( '907772139' , 'ff' , 'single' , '카페라떼' , '2500' );
insert into menu values ( '569052587' , 'ff' , 'single' , '오리지널에그(단품)' , '3600' );
insert into menu values ( '569052587' , 'ff' , 'single' , '미트스파게티에그(단품)' , '4300' );
insert into menu values ( '569052587' , 'ff' , 'single' , '생토마토에그(단품)' , '4300' );
insert into menu values ( '569052587' , 'ff' , 'single' , '더블베이컨햄에그(단품)' , '4300' );
insert into menu values ( '569052587' , 'ff' , 'single' , '불고기바베큐에그(단품)' , '4900' );
insert into menu values ( '476129576' , 'ff' , 'single' , '카프레제 파니니' , '7000' );
insert into menu values ( '476129576' , 'ff' , 'single' , '그릴드 치킨 파니니' , '7500' );
insert into menu values ( '476129576' , 'ff' , 'single' , '햄 더블치즈 파니니' , '5000' );
insert into menu values ( '476129576' , 'ff' , 'single' , 'BHC 샌드위치' , '7500' );
insert into menu values ( '476129576' , 'ff' , 'single' , '호텔식 참치샌드위치' , '7000' );
insert into menu values ( '1620491126' , 'ff' , 'dishe ' , '사이드러쉬' , '19900' );
insert into menu values ( '1620491126' , 'ff' , 'dishe ' , '사이드러쉬 + 떡보끼쫄끼' , '26300' );
insert into menu values ( '1620491126' , 'ff' , 'dishe ' , '사이드러쉬 + 존맛탱피자' , '30900' );
insert into menu values ( '1620491126' , 'ff' , 'dishe ' , '사이드러쉬 + 존맛탱훈제치킨' , '33900' );
insert into menu values ( '1620491126' , 'ff' , 'dishe ' , '존맛탱 피자와훈제치킨의 동맹' , '25900' );
insert into menu values ( '1620491126' , 'ff' , 'dishe ' , '존맛탱 훈제치킨' , '14900' );
insert into menu values ( '1620491126' , 'ff' , 'single' , '떡보끼쫄끼' , '4900' );
insert into menu values ( '1620491126' , 'ff' , 'single' , '이거뭐야' , '5500' );
insert into menu values ( '1620491126' , 'ff' , 'single' , '존맛탱 씬피자M' , '11900' );
insert into menu values ( '1620491126' , 'ff' , '' , '갈릭디핑소스' , '500' );
insert into menu values ( '1620491126' , 'ff' , '' , '스위트칠리소스' , '500' );
insert into menu values ( '1620491126' , 'ff' , '' , '요거트소스' , '500' );
insert into menu values ( '1620491126' , 'ff' , '' , '피클' , '500' );
insert into menu values ( '1620491126' , 'ff' , '' , '치킨무' , '500' );
insert into menu values ( '1620491126' , 'ff' , '' , '핫소스' , '100' );
insert into menu values ( '1620491126' , 'ff' , '' , '파마산가루' , '100' );
insert into menu values ( '1056575807' , 'pz' , 'single' , '더블치즈피자(SLICE)' , '3900' );
insert into menu values ( '1056575807' , 'pz' , 'single' , '핫불고기피자(SLICE)' , '4900' );
insert into menu values ( '1056575807' , 'pz' , 'dishe ' , '하와이언피자(WHOLE)' , '23000' );
insert into menu values ( '1056575807' , 'pz' , 'dishe ' , '페퍼로니피자(WHOLE)' , '20000' );
insert into menu values ( '1056575807' , 'pz' , 'single' , '핫치즈로제떡볶이' , '9900' );
insert into menu values ( '1088552701' , 'pz' , 'single' , '치킨그라탕' , '8000' );
insert into menu values ( '1088552701' , 'pz' , 'single' , '카프레제샐러드' , '9000' );
insert into menu values ( '1088552701' , 'pz' , 'single' , '믹스샐러드' , '7000' );
insert into menu values ( '1088552701' , 'pz' , 'single' , '먹태' , '12000' );
insert into menu values ( '1088552701' , 'pz' , 'single' , '촉촉오징어' , '13000' );
insert into menu values ( '1514951259' , 'pz' , 'single' , 'SOBULLMYUNGYI PIZZA(12 INCH)' , '21900' );
insert into menu values ( '1514951259' , 'pz' , 'dishe ' , 'CHADOLBAY PIZZA(12 INCH)' , '21900' );
insert into menu values ( '1514951259' , 'pz' , 'single' , 'CREAMSAEWOO PIZZA(12 INCH)' , '21900' );
insert into menu values ( '1514951259' , 'pz' , 'single' , 'POTERONI PIZZA(조각)' , '4900' );
insert into menu values ( '1514951259' , 'pz' , 'single' , 'HONEYGOOMA PIZZA(조각)' , '4900' );
insert into menu values ( '1187045033' , 'pz' , 'single' , '[포크나이프SET]짱구의 해산물 피자' , '30620' );
insert into menu values ( '1187045033' , 'pz' , 'single' , '[패브릭포스터SET]짱구가 좋아하는 SET' , '33400' );
insert into menu values ( '1187045033' , 'pz' , 'dishe ' , '나눔]짱구L+리얼순살+양념' , '34900' );
insert into menu values ( '1187045033' , 'pz' , 'single' , '짱구의 해산물 피자 R 노엣지' , '27900' );
insert into menu values ( '1187045033' , 'pz' , 'single' , '짱구가 좋아하는 SET' , '32900' );
insert into menu values ( '1187045033' , 'pz' , 'dishe ' , '나눔]킹쉬L+리얼순살+양념' , '37900' );
insert into menu values ( '1187045033' , 'pz' , 'dishe ' , '더블씬세트(1+1)' , '28900' );
insert into menu values ( '1187045033' , 'pz' , 'single' , '리얼 빠삭 순살 치킨' , '8900' );
insert into menu values ( '1187045033' , 'pz' , 'dishe ' , '킹 브레드 쉬림프 골드L' , '37900' );
insert into menu values ( '1187045033' , 'pz' , 'dishe ' , '햄벅한새우L' , '37900' );
insert into menu values ( '1187045033' , 'pz' , 'single' , '햄벅한새우R' , '29900' );
insert into menu values ( '1187045033' , 'pz' , 'single' , '킹 브레드 쉬림프 골드R' , '31500' );
insert into menu values ( '1187045033' , 'pz' , 'dishe ' , '페퍼로니플러스' , '18500' );
insert into menu values ( '1187045033' , 'pz' , 'single' , '미스터트리오R' , '29900' );
insert into menu values ( '1187045033' , 'pz' , 'dishe ' , '미스터트리오L' , '37900' );
insert into menu values ( '1187045033' , 'pz' , 'dishe ' , '하와이안스페셜' , '18500' );
insert into menu values ( '1187045033' , 'pz' , 'dishe ' , '스윗고구마' , '19900' );
insert into menu values ( '1187045033' , 'pz' , 'dishe ' , '트러플베지테리안' , '18500' );
insert into menu values ( '1187045033' , 'pz' , 'single' , '멕시칸 하바네로 피자 R 세트' , '24900' );
insert into menu values ( '1187045033' , 'pz' , 'dishe ' , '멕시칸 하바네로 피자 L 세트' , '29900' );
insert into menu values ( '1309830066' , 'pz' , 'single' , '숲 샐러드' , '7500' );
insert into menu values ( '1309830066' , 'pz' , 'single' , '고르곤졸라 피자' , '13000' );
insert into menu values ( '1309830066' , 'pz' , 'single' , '마르게리타 피자' , '13000' );
insert into menu values ( '1309830066' , 'pz' , 'single' , '엔쵸비 쉬림프 파스타' , '13000' );
insert into menu values ( '1309830066' , 'pz' , 'single' , '케이준 치킨 그라탕' , '11000' );
insert into menu values ( '161529289' , 'pz' , 'dishe ' , '더블 체다치즈 버거' , '30500' );
insert into menu values ( '161529289' , 'pz' , 'dishe ' , '풀드포크 바베큐' , '28500' );
